URL,Description,Monthly Rent,Beds,Baths,Sqft,Broker/realty/brokerage Fee mention
https://www.hotpads.com/2491-washington-st-boston-ma-02119-1u8yd0p/3c/pad,"Available unit in modern apartment building with elevator. Easy access to Dunkin Donuts, Nubian Square and Silver Line, Roxbury Crossing T Station, cafes, restaurants and South Bay Shopping Center. This spacious 2 bedroom 2 bathroom unit features a primary en-suite, hardwood flooring throughout, recessed and decorative lighting, kitchen with island, in-unit laundry and an open-concept design. The building has a lobby, mini- gym, roof deck w/ grill and patio furniture! First month's rent, full month security deposit and broker's fee required.","$3,300 ",2,2,1100,broker fee
https://www.hotpads.com/956-saratoga-st-east-boston-ma-02128-1j4rjfa/2/pad,"This is flex retail space. Open floorpan for you to take advantage of for your business needs. First, security and full brokers fee. Please email me for more info.","$3,200 ",Studio,2,1000,broker fee
https://www.hotpads.com/13-17-kelley-ct-brighton-ma-02135-238ynbq/1f/pad,"Spacious 3 bedroom in Brighton. Close to Lower Allston, Harvard Business School and Trader Joe's. Available for 9/1/2023. Hardwood flooring through out the apartment. Big windows for plenty of natural lighting. Eat in kitchen with stainless steel appliances. Parking available for rent. Laundry in the building. 1 months broker fee. Call now! Bus: 64 Guest St opp Hichborn St (0.33 mi) Bus: 86 Market St @ Lothrop St (0.19 mi) Bus: 70 495 Western Ave (0.06 mi) Rail: Framingham/Worcester Line Boston Landing (0.33 mi)","$3,300 ",3,1,N/A,broker fee
https://www.hotpads.com/59-s-huntington-ave-jamaica-plain-ma-02130-skfebs/7/pad,"JAMAICA PLAIN - SEPTEMBER 1 - Cute one bed/one bath with heat and hot water included. Hardwood floors, good closet space, and laundry in building. Right at Riverside T stop and short walk to Longwood medical area. Catch E-train to NEU/Wentworth/Mass Art. Closet to Dunkin Donuts, too! First month's rent, last month's rent, security deposit and one month realty fee. Call Stacy to see! Stacy Schuster ANZALONE REALTY 383 HANOVER STREET BOSTON, MA 02113","$2,200 ",1,1,500,broker fee
https://www.hotpads.com/93-marion-st-brookline-ma-02446-skf4zx/5/pad,"Small Coolidge Corner studio located next to a bucolic park. Steps away from C line, and a short walk to Trader Joes or Stop & Shop. Delectable treats at Rod Dee's, Chilacates, Shawarma King, and more are just a short walk away! Sorry no pets. Affiliated brokerage: Concept Properties Broker fee: One month's rent","$2,045 ",Studio,1,500,broker fee
https://www.hotpads.com/9-seckle-st-cambridge-ma-02141-skg6xb/1/pad,"3-bed+ office in East Cambridge (Wellington/Harrington) FOR 9/1 Property Features: - Available Sept. 1st 2023 - First floor and ground level unit (2 floors) - Approx. 1,800 SF of living space - Central air and heating by GAS - 3-bedrooms, + separate office - 2 full bathrooms - Huge bedrooms! - Hardwood floors - Recessed lights - Fully applianced kitchen with gas range, built-in microwave, dishwasher, fridge, and plenty of cabinet/counter space - Large full bathroom off kitchen - Living room and separate dining area right off kitchen, open concept! - Lower level bathroom is massive! Jacuzzi tub and separate walk-in shower - Free in-unit laundry in lower level - Street parking only - Pets are negotiable $4,800/month (no utilities included) First month's rent, security deposit, and 1-month brokerage fee due at lease signing To schedule a tour, call/text or email: James Riel Principal JR Associates James @ JRAssociates.co #cambridge #boston #apartment #condo #forrrent #rental #brokerage #realestate #property #jrassociates","$4,800 ",3,2,1800,broker fee
https://www.hotpads.com/603-concord-sq-boston-ma-02118-238z60m/300d/pad,"Stunning corner unit; large 2 bedroom, 2 bath over looking Fresh Pond Reservation with solid Maple hardwood floors throughout, bright, open layouts with oversized windows, gas stove, stainless steel appliances, granite counters, in-unit washer/dryer. Owner pays 50% of Fee The unit has solid maple hardwood floors throughout, bright, open layouts with oversized windows, gas stove, stainless steel appliances, granite counter tops, and in-unit washer/dryer. Heat, hot water, water, sewer, and gas cooking included in rent. One of a kind! Steps away from Alewife Station, Trader Joe's, CVS, Whole Foods, Starbucks, restaurants, shops, and more. Amenities include media room, fitness center, bike storage and more. Pet-friendly and non-smoking building. Garage parking is $195 per month and outside off-street surface parking is $155 per month. Move In Costs: 1st month's rent and $500 security deposit with no pets, $1,000 with 1 pet and full month's rent with more than 1 pet. Call or Email Stephen for more Information stephen @benjaminapartments.com Use the link below for access to one of the largest databases in Boston for more great options you may like. Public Transportation Bus: 78 Concord Ave opp Wheeler St (0.01 mi) Bus: 350 Alewife (0.50 mi) Bus: 83 Rindge Ave @ Russell Field (0.49 mi)","$4,750 ",2,2,1016,broker fee
https://www.hotpads.com/117-rogers-ave-somerville-ma-02144-skn3ah/2/pad,Expansive 2 bedroom less than 100 yards away from the Ball Sq. T stop! Available for a 9/1 move-in and heat is INCLUDED in rent. -Hardwood floors -High ceilings -Abundant natural light -Expansive living / dining room combo -Open and airy eat-in kitchen -Updated appliances (incl. dw/disposal) -IN-UNIT WASHER/DRYER within a dedicated laundry space -Two large bedrooms (one w/ a walk-in closet) -Updated full bath -Dedicated storage space off the back of the unit -Enclosed four-season sunroom -Easy permit parking on both sides of the street -Ball Sq. T (Green Line) right outside your front door and Davis Sq. is only 0.7 miles away -Owner is paying 1/2 of broker's fee Available 9/1/23. Please call or text me with questions or to schedule a tour,"$3,400 ",2,1,1150,broker fee
https://www.hotpads.com/somerville-ma-02144-usq4ze/pad,"Available September 15th! Great 2 Bedroom Apartment; great location, just out of Davis Square and Redline T and steps from Tufts University o 9 minute walk to Davis SQ & the red line. o Hardwood Floors throughout o Apt freshly painted ! o Modern Living room, dining room, o Renovated modern Kitchen w/Stainless Steel Appliances, Dishwasher o 2 Good sized Bedrooms o Shared tandem spot in driveway o Awesome Location Great Neighborhood o Close to restaurants and shops in Davis Square o Easy Access to route 93 and route 2 o Easy off street Parking o Laundry in the basement o Nice Extra storage in basement o Attic Storage Available o Front and back Balconies ! Deposits of 1st Month, Security Deposit and Brokers Fee is requested and Good Credit ! No Pets Allowed (RLNE8060710)","$3,000 ",2,1,N/A,broker fee
https://www.hotpads.com/somerville-ma-02145-1j4w33v/21/pad,"1 Bed apartment with Gleaming Hardwood Floors, New Stainless Steel Appliances, Granite Counter Tops, Dishwasher, Newly Renovated Bathroom, one with Bath Tub and another one with Shower. Huge living room with plenty of windows and great view of the Boston and neighboring cities. Balcony of the Living room. Open floor plan with exposed brick in the Kitchen. 1 Off Street Parking is included. Cats are accepted. The move-in cost is low, only First Month, Last Month, application and 1 Month Brokers Fees. Beautiful Apartment to call you home. Hurry, Won't Last!! Disclaimer: Picture/video are of a similar unit in the building.","$2,500 ",1,1,650,broker fee
